run_id,url
RD7_24,https://sra-pub-src-1.s3.amazonaws.com/SRR19653398/RD7_24_possorted_genome_bam.bam.1
RD7_25,https://sra-pub-src-2.s3.amazonaws.com/SRR19653397/RD7_25_possorted_genome_bam.bam.1
RD7_26,https://sra-pub-src-1.s3.amazonaws.com/SRR19653396/RD7_26_possorted_genome_bam.bam.1
RD7_27,https://sra-pub-src-1.s3.amazonaws.com/SRR19653395/RD7_27_possorted_genome_bam.bam.1
RD7_28,https://sra-pub-src-1.s3.amazonaws.com/SRR19653394/RD7_28_possorted_genome_bam.bam.1
RD7_29,https://sra-pub-src-2.s3.amazonaws.com/SRR19653393/RD7_29_possorted_genome_bam.bam.1
RD7_30,https://sra-pub-src-2.s3.amazonaws.com/SRR19653392/RD7_30_possorted_genome_bam.bam.1
RD7_31,https://sra-pub-src-1.s3.amazonaws.com/SRR19653390/RD7_31_possorted_genome_bam.bam.1
RD7_32,https://sra-pub-src-1.s3.amazonaws.com/SRR19653389/RD7_32_possorted_genome_bam.bam.1
RD7_33,https://sra-pub-src-2.s3.amazonaws.com/SRR19653388/RD7_33_possorted_genome_bam.bam.1
RD7_34,https://sra-pub-src-2.s3.amazonaws.com/SRR19653387/RD7_34_possorted_genome_bam.bam.1
RD7_35,https://sra-pub-src-1.s3.amazonaws.com/SRR19653386/RD7_35_possorted_genome_bam.bam.1
RD7_36,https://sra-pub-src-2.s3.amazonaws.com/SRR19653385/RD7_36_possorted_genome_bam.bam.1
RD7_37,https://sra-pub-src-2.s3.amazonaws.com/SRR19653384/RD7_37_possorted_genome_bam.bam.1
RD7_38,https://sra-pub-src-2.s3.amazonaws.com/SRR19653383/RD7_38_possorted_genome_bam.bam.1
RD7_39,https://sra-pub-src-2.s3.amazonaws.com/SRR19653382/RD7_39_possorted_genome_bam.bam.1
RD7_40,https://sra-pub-src-2.s3.amazonaws.com/SRR19653381/RD7_40_possorted_genome_bam.bam.1
RD7_41,https://sra-pub-src-2.s3.amazonaws.com/SRR19653379/RD7_41_possorted_genome_bam.bam.1
RD7_42,https://sra-pub-src-2.s3.amazonaws.com/SRR19653378/RD7_42_possorted_genome_bam.bam.1
RD7_43,https://sra-pub-src-2.s3.amazonaws.com/SRR19653377/RD7_43_possorted_genome_bam.bam.1
RD7_44,https://sra-pub-src-2.s3.amazonaws.com/SRR19653376/RD7_44_possorted_genome_bam.bam.1
RD7_45,https://sra-pub-src-2.s3.amazonaws.com/SRR19653375/RD7_45_possorted_genome_bam.bam.1
RD7_46,https://sra-pub-src-1.s3.amazonaws.com/SRR19653374/RD7_46_possorted_genome_bam.bam.1
RD7_47,https://sra-pub-src-1.s3.amazonaws.com/SRR19653373/RD7_47_possorted_genome_bam.bam.1
RD7_48,https://sra-pub-src-1.s3.amazonaws.com/SRR19653372/RD7_48_possorted_genome_bam.bam.1
RD7_49,https://sra-pub-src-1.s3.amazonaws.com/SRR19653371/RD7_49_possorted_genome_bam.bam.1
RD7_50,https://sra-pub-src-2.s3.amazonaws.com/SRR19653370/RD7_50_possorted_genome_bam.bam.1
RD7_51,https://sra-pub-src-1.s3.amazonaws.com/SRR19653368/RD7_51_possorted_genome_bam.bam.1
RD7_52,https://sra-pub-src-2.s3.amazonaws.com/SRR19653367/RD7_52_possorted_genome_bam.bam.1
RD7_53,https://sra-pub-src-2.s3.amazonaws.com/SRR19653366/RD7_53_possorted_genome_bam.bam.1
RD7_54,https://sra-pub-src-1.s3.amazonaws.com/SRR19653365/RD7_54_possorted_genome_bam.bam.1
RD7_55,https://sra-pub-src-2.s3.amazonaws.com/SRR19653364/RD7_55_possorted_genome_bam.bam.1
RD7_56,https://sra-pub-src-1.s3.amazonaws.com/SRR19653363/RD7_56_possorted_genome_bam.bam.1
