sample_id,file_type,files
TSP10_Blood_NA_2_1_Whole,bam,input/tabula-sapiens/bam/TSP10_Blood_NA_2_1_Whole.bam
TSP10_FAT_MAT_1_1,bam,input/tabula-sapiens/bam/TSP10_FAT_MAT_1_1.bam
TSP10_FAT_SCAT_1_1,bam,input/tabula-sapiens/bam/TSP10_FAT_SCAT_1_1.bam
TSP10_Skin_NA_1_1,bam,input/tabula-sapiens/bam/TSP10_Skin_NA_1_1.bam
TSP10_Skin_NA_1_2,bam,input/tabula-sapiens/bam/TSP10_Skin_NA_1_2.bam
TSP12_Heart_Atria_1_1,bam,input/tabula-sapiens/bam/TSP12_Heart_Atria_1_1.bam
TSP12_Heart_Ventricle_1_1,bam,input/tabula-sapiens/bam/TSP12_Heart_Ventricle_1_1.bam
TSP14_Bladder_NA_1_1,bam,input/tabula-sapiens/bam/TSP14_Bladder_NA_1_1.bam
TSP14_Bladder_NA_1_2,bam,input/tabula-sapiens/bam/TSP14_Bladder_NA_1_2.bam
TSP14_Blood_NA_1_1,bam,input/tabula-sapiens/bam/TSP14_Blood_NA_1_1.bam
TSP14_Blood_NA_1_2,bam,input/tabula-sapiens/bam/TSP14_Blood_NA_1_2.bam
TSP14_Blood_NA_2_1,bam,input/tabula-sapiens/bam/TSP14_Blood_NA_2_1.bam
TSP14_Blood_NA_3_1,bam,input/tabula-sapiens/bam/TSP14_Blood_NA_3_1.bam
TSP14_BoneMarrow_NA_1_1,bam,input/tabula-sapiens/bam/TSP14_BoneMarrow_NA_1_1.bam
TSP14_BoneMarrow_NA_2_1,bam,input/tabula-sapiens/bam/TSP14_BoneMarrow_NA_2_1.bam
TSP14_BoneMarrow_NA_3_1,bam,input/tabula-sapiens/bam/TSP14_BoneMarrow_NA_3_1.bam
TSP14_BoneMarrow_NA_4_1,bam,input/tabula-sapiens/bam/TSP14_BoneMarrow_NA_4_1.bam
TSP14_Fat_MAT_1_1,bam,input/tabula-sapiens/bam/TSP14_Fat_MAT_1_1.bam
TSP14_Fat_SCAT_1_1,bam,input/tabula-sapiens/bam/TSP14_Fat_SCAT_1_1.bam
TSP14_LI_Distal_1_1,bam,input/tabula-sapiens/bam/TSP14_LI_Distal_1_1.bam
TSP14_LI_Proximal_1_1,bam,input/tabula-sapiens/bam/TSP14_LI_Proximal_1_1.bam
TSP14_Liver_NA_1_1,bam,input/tabula-sapiens/bam/TSP14_Liver_NA_1_1.bam
TSP14_Liver_NA_2_1,bam,input/tabula-sapiens/bam/TSP14_Liver_NA_2_1.bam
TSP14_Lung_Distal_1_1,bam,input/tabula-sapiens/bam/TSP14_Lung_Distal_1_1.bam
TSP14_Lung_NA_2_1,bam,input/tabula-sapiens/bam/TSP14_Lung_NA_2_1.bam
TSP14_Lung_Proximal_1_1,bam,input/tabula-sapiens/bam/TSP14_Lung_Proximal_1_1.bam
TSP14_LymphNode_NA_1_1,bam,input/tabula-sapiens/bam/TSP14_LymphNode_NA_1_1.bam
TSP14_LymphNode_NA_2_1,bam,input/tabula-sapiens/bam/TSP14_LymphNode_NA_2_1.bam
TSP14_Muscle_Abdomen_1_1,bam,input/tabula-sapiens/bam/TSP14_Muscle_Abdomen_1_1.bam
TSP14_Muscle_Diaphragm_1_1,bam,input/tabula-sapiens/bam/TSP14_Muscle_Diaphragm_1_1.bam
TSP14_Muscle_Diaphragm_1_2,bam,input/tabula-sapiens/bam/TSP14_Muscle_Diaphragm_1_2.bam
TSP14_Prostate_NA_1_1,bam,input/tabula-sapiens/bam/TSP14_Prostate_NA_1_1.bam
TSP14_Prostate_NA_1_2,bam,input/tabula-sapiens/bam/TSP14_Prostate_NA_1_2.bam
TSP14_SalivaryGland_Parotid_1_1,bam,input/tabula-sapiens/bam/TSP14_SalivaryGland_Parotid_1_1.bam
TSP14_SalivaryGland_Submandibular_1_1,bam,input/tabula-sapiens/bam/TSP14_SalivaryGland_Submandibular_1_1.bam
TSP14_SI_Distal_1_1,bam,input/tabula-sapiens/bam/TSP14_SI_Distal_1_1.bam
TSP14_SI_Proximal_1_1,bam,input/tabula-sapiens/bam/TSP14_SI_Proximal_1_1.bam
TSP14_Skin_Abdomen_1_1,bam,input/tabula-sapiens/bam/TSP14_Skin_Abdomen_1_1.bam
TSP14_Skin_Chest_1_1,bam,input/tabula-sapiens/bam/TSP14_Skin_Chest_1_1.bam
TSP14_Spleen_NA_1_1,bam,input/tabula-sapiens/bam/TSP14_Spleen_NA_1_1.bam
TSP14_Spleen_NA_2_1,bam,input/tabula-sapiens/bam/TSP14_Spleen_NA_2_1.bam
TSP14_Thymus_NA_1_1,bam,input/tabula-sapiens/bam/TSP14_Thymus_NA_1_1.bam
TSP14_Thymus_NA_2_1,bam,input/tabula-sapiens/bam/TSP14_Thymus_NA_2_1.bam
TSP14_Tongue_Anterior_1_1,bam,input/tabula-sapiens/bam/TSP14_Tongue_Anterior_1_1.bam
TSP14_Tongue_Posterior_1_1,bam,input/tabula-sapiens/bam/TSP14_Tongue_Posterior_1_1.bam
TSP14_Vasculature_AortaVeneCava_1_1,bam,input/tabula-sapiens/bam/TSP14_Vasculature_AortaVeneCava_1_1.bam
TSP14_Vasculature_CoronaryArteries_1_1,bam,input/tabula-sapiens/bam/TSP14_Vasculature_CoronaryArteries_1_1.bam
TSP15_Eye_Cornea-etc_1_1,bam,input/tabula-sapiens/bam/TSP15_Eye_Cornea-etc_1_1.bam
TSP15_Eye_Neuroretina-etc_3_1,bam,input/tabula-sapiens/bam/TSP15_Eye_Neuroretina-etc_3_1.bam
TSP15_Eye_Sclera-etc_2_1,bam,input/tabula-sapiens/bam/TSP15_Eye_Sclera-etc_2_1.bam
TSP2_Bladder_NA_1_1,bam,input/tabula-sapiens/bam/TSP2_Bladder_NA_1_1.bam
TSP2_Bladder_NA_1_2,bam,input/tabula-sapiens/bam/TSP2_Bladder_NA_1_2.bam
TSP2_Blood_NA_1_1_SheelaPrep,bam,input/tabula-sapiens/bam/TSP2_Blood_NA_1_1_SheelaPrep.bam
TSP2_Blood_NA_1_2_SheelaPrep,bam,input/tabula-sapiens/bam/TSP2_Blood_NA_1_2_SheelaPrep.bam
TSP2_Blood_NA_1_3,bam,input/tabula-sapiens/bam/TSP2_Blood_NA_1_3.bam
TSP2_Blood_NA_2_1,bam,input/tabula-sapiens/bam/TSP2_Blood_NA_2_1.bam
TSP2_BM_vertebralbody_1_1,bam,input/tabula-sapiens/bam/TSP2_BM_vertebralbody_1_1.bam
TSP2_BM_vertebralbody_2_1,bam,input/tabula-sapiens/bam/TSP2_BM_vertebralbody_2_1.bam
TSP2_Kidney_NA_1_1,bam,input/tabula-sapiens/bam/TSP2_Kidney_NA_1_1.bam
TSP2_Kidney_NA_1_2,bam,input/tabula-sapiens/bam/TSP2_Kidney_NA_1_2.bam
TSP2_LI_distal_1_1_Sigmoid,bam,input/tabula-sapiens/bam/TSP2_LI_distal_1_1_Sigmoid.bam
TSP2_LI_proximal_1_1_Ascending,bam,input/tabula-sapiens/bam/TSP2_LI_proximal_1_1_Ascending.bam
TSP2_Lung_proxmedialdistal_1_1,bam,input/tabula-sapiens/bam/TSP2_Lung_proxmedialdistal_1_1.bam
TSP2_Lung_proxmedialdistal_1_2,bam,input/tabula-sapiens/bam/TSP2_Lung_proxmedialdistal_1_2.bam
TSP2_LymphNode_NA_1_1,bam,input/tabula-sapiens/bam/TSP2_LymphNode_NA_1_1.bam
TSP2_LymphNode_NA_2_1,bam,input/tabula-sapiens/bam/TSP2_LymphNode_NA_2_1.bam
TSP2_Muscle_diaphragm_1_1,bam,input/tabula-sapiens/bam/TSP2_Muscle_diaphragm_1_1.bam
TSP2_Muscle_diaphragm_1_2,bam,input/tabula-sapiens/bam/TSP2_Muscle_diaphragm_1_2.bam
TSP2_Muscle_rectusabdominus_1_1,bam,input/tabula-sapiens/bam/TSP2_Muscle_rectusabdominus_1_1.bam
TSP2_Muscle_rectusabdominus_1_2,bam,input/tabula-sapiens/bam/TSP2_Muscle_rectusabdominus_1_2.bam
TSP2_SI_distal_1_1_Jejunum,bam,input/tabula-sapiens/bam/TSP2_SI_distal_1_1_Jejunum.bam
TSP2_SI_proximal_1_1_Duodenum,bam,input/tabula-sapiens/bam/TSP2_SI_proximal_1_1_Duodenum.bam
TSP2_Spleen_NA_1_1,bam,input/tabula-sapiens/bam/TSP2_Spleen_NA_1_1.bam
TSP2_Spleen_NA_2_1,bam,input/tabula-sapiens/bam/TSP2_Spleen_NA_2_1.bam
TSP2_Thymus_NA_1_1,bam,input/tabula-sapiens/bam/TSP2_Thymus_NA_1_1.bam
TSP2_Thymus_NA_1_2,bam,input/tabula-sapiens/bam/TSP2_Thymus_NA_1_2.bam
TSP2_Trachea_NA_1_1,bam,input/tabula-sapiens/bam/TSP2_Trachea_NA_1_1.bam
TSP2_Trachea_NA_1_2,bam,input/tabula-sapiens/bam/TSP2_Trachea_NA_1_2.bam
TSP2_Vasculature_Aorta_1_1,bam,input/tabula-sapiens/bam/TSP2_Vasculature_Aorta_1_1.bam
TSP2_Vasculature_Aorta_1_2,bam,input/tabula-sapiens/bam/TSP2_Vasculature_Aorta_1_2.bam
TSP2_Vasculature_Aorta_2_1,bam,input/tabula-sapiens/bam/TSP2_Vasculature_Aorta_2_1.bam
TSP2_Vasculature_Aorta_2_2,bam,input/tabula-sapiens/bam/TSP2_Vasculature_Aorta_2_2.bam
TSP3_Eye_Conjunctiva_1_1,bam,input/tabula-sapiens/bam/TSP3_Eye_Conjunctiva_1_1.bam
TSP3_Eye_NA_1_1_NoCornea,bam,input/tabula-sapiens/bam/TSP3_Eye_NA_1_1_NoCornea.bam
TSP3_Eye_Orbital_1_1,bam,input/tabula-sapiens/bam/TSP3_Eye_Orbital_1_1.bam
TSP4_Mammary_NA_1_1,bam,input/tabula-sapiens/bam/TSP4_Mammary_NA_1_1.bam
TSP4_Mammary_NA_1_2,bam,input/tabula-sapiens/bam/TSP4_Mammary_NA_1_2.bam
TSP4_Uterus_Endometrium_1_1,bam,input/tabula-sapiens/bam/TSP4_Uterus_Endometrium_1_1.bam
TSP4_Uterus_Myometrium_1_1,bam,input/tabula-sapiens/bam/TSP4_Uterus_Myometrium_1_1.bam
TSP5_Eye_NA_1_1,bam,input/tabula-sapiens/bam/TSP5_Eye_NA_1_1.bam
TSP5_Eye_NA_1_2,bam,input/tabula-sapiens/bam/TSP5_Eye_NA_1_2.bam
TSP6_Liver_NA_1_1,bam,input/tabula-sapiens/bam/TSP6_Liver_NA_1_1.bam
TSP6_Liver_NA_1_2,bam,input/tabula-sapiens/bam/TSP6_Liver_NA_1_2.bam
TSP6_Trachea_NA_1_1,bam,input/tabula-sapiens/bam/TSP6_Trachea_NA_1_1.bam
TSP6_Trachea_NA_1_2,bam,input/tabula-sapiens/bam/TSP6_Trachea_NA_1_2.bam
TSP6_Trachea_NA_2_1,bam,input/tabula-sapiens/bam/TSP6_Trachea_NA_2_1.bam
TSP7_Blood_NA_1_1,bam,input/tabula-sapiens/bam/TSP7_Blood_NA_1_1.bam
TSP7_Blood_NA_2_1,bam,input/tabula-sapiens/bam/TSP7_Blood_NA_2_1.bam
TSP7_LymphNodes_Inguinal_1_1,bam,input/tabula-sapiens/bam/TSP7_LymphNodes_Inguinal_1_1.bam
TSP7_LymphNodes_Supradiaphagmatic_1_1,bam,input/tabula-sapiens/bam/TSP7_LymphNodes_Supradiaphagmatic_1_1.bam
TSP7_SalivaryGland_Parotid_1_1,bam,input/tabula-sapiens/bam/TSP7_SalivaryGland_Parotid_1_1.bam
TSP7_SalivaryGland_Parotid_1_2,bam,input/tabula-sapiens/bam/TSP7_SalivaryGland_Parotid_1_2.bam
TSP7_Spleen_NA_1_1,bam,input/tabula-sapiens/bam/TSP7_Spleen_NA_1_1.bam
TSP7_Spleen_NA_2_1,bam,input/tabula-sapiens/bam/TSP7_Spleen_NA_2_1.bam
TSP7_Tongue_Anterior_1_2,bam,input/tabula-sapiens/bam/TSP7_Tongue_Anterior_1_2.bam
TSP7_Tongue_Posterior_1_1,bam,input/tabula-sapiens/bam/TSP7_Tongue_Posterior_1_1.bam
TSP8_Blood_NA_1_1,bam,input/tabula-sapiens/bam/TSP8_Blood_NA_1_1.bam
TSP8_Prostate_NA_1_1,bam,input/tabula-sapiens/bam/TSP8_Prostate_NA_1_1.bam
TSP8_Prostate_NA_1_2,bam,input/tabula-sapiens/bam/TSP8_Prostate_NA_1_2.bam
TSP9_Pancreas_exocrine_1_1_CellCountLive,bam,input/tabula-sapiens/bam/TSP9_Pancreas_exocrine_1_1_CellCountLive.bam
TSP9_Pancreas_exocrine_1_1_CellCountTotal,bam,input/tabula-sapiens/bam/TSP9_Pancreas_exocrine_1_1_CellCountTotal.bam
